c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/configure-sql-server-integration-services-multiple-versions-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/configure-sql-server-integration-services-multiple-versions-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/copy-compare-entity-data-between-companies-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/copy-compare-entity-data-between-companies-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/copy-data-between-companies-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/copy-data-between-companies-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/copy-data-between-instances-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/copy-data-between-instances-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/create-custom-target-entity-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/create-custom-target-entity-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/entities-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/entities-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/import-data-csv-data-source-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/import-data-csv-data-source-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/import-data-odbc-data-source-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/import-data-odbc-data-source-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/demo-files-dixf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/demo-files-dixf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/create-tables.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/create-tables
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/table-properties.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/table-properties
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/projects-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/projects-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/methodologies-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/methodologies-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/customization-analysis-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/customization-analysis-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/infrastructure-estimator-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/infrastructure-estimator-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/license-sizing-estimator-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/license-sizing-estimator-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/rfp-responses-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/rfp-responses-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/system-diagnostics-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/system-diagnostics-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/install-run-system-diagnostics-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/install-run-system-diagnostics-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/upgrade-analysis-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/upgrade-analysis-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/usage-profiler-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/usage-profiler-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/code-upgrade-tool-user-guide.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/code-upgrade-tool-user-guide
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/lcs-downloadable-tools-formerly-informationsource.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/lcs-downloadable-tools-formerly-informationsource
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/test-data-transfer-tool-beta-2012.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/test-data-transfer-tool-beta-2012
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/install-test-data-transfer-tool-beta.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/install-test-data-transfer-tool-beta
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/run-test-data-transfer-tool-beta.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/run-test-data-transfer-tool-beta
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/import-demo-data-ax-2012-r3-test-data-transfer-tool.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/import-demo-data-ax-2012-r3-test-data-transfer-tool
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/overview-security-development-tool-user-interface.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/overview-security-development-tool-user-interface
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/install-security-development-tool.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/install-security-development-tool
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/security-development-tool-user-guide.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/security-development-tool-user-guide
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/define-edit-entry-point-permissions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/define-edit-entry-point-permissions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/performance-benchmark-software-development-toolkit-sdk-2012.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/performance-benchmark-software-development-toolkit-sdk-2012
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/security-upgrade-advisor-tool-user-guide.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/security-upgrade-advisor-tool-user-guide
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/microsoft-idmf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/microsoft-idmf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/overview-idmf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/overview-idmf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/installation-guide-idmf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/installation-guide-idmf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/configuration-functionality-idmf-workspace.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/configuration-functionality-idmf-workspace
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/analysis-functionality-idmf-workspace.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/analysis-functionality-idmf-workspace
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/work-with-purge-objects-archive-objects.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/work-with-purge-objects-archive-objects
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/create-archive-objects.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/create-archive-objects
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/create-purge-objects.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/create-purge-objects
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/schedule-purge-analysis-tasks.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/schedule-purge-analysis-tasks
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/view-status-purge-archive-jobs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/view-status-purge-archive-jobs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/maintain-idmf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/maintain-idmf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/ax-2012/troubleshoot-idmf.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/ax-2012/troubleshoot-idmf
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;database/copy-database-from-azure-sql-to-sql-server.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/database/copy-database-from-azure-sql-to-sql-server
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;database/copy-database-from-sql-server-to-azure-sql.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/database/copy-database-from-sql-server-to-azure-sql
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;database/request-point-in-time-restore.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/database/request-point-in-time-restore
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;database/copy-operations-database.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/database/copy-operations-database
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;database/database-refresh.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/database/database-refresh
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/lcs-support.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/lcs-support
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/premier-support.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/premier-support
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/submit-request-dynamics-service-engineering-team.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/submit-request-dynamics-service-engineering-team
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/support-experience.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/support-experience
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/planned-maintenance-window-faq.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/planned-maintenance-window-faq
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/cloud-operations-servicing.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/cloud-operations-servicing
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;lifecycle-services/cloud-powered-support-lcs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/lifecycle-services/cloud-powered-support-lcs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/dev-tools/sign-up-preview-subscription.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/sign-up-preview-subscription
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/deployment/deploy-demo-environment.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/deployment/deploy-demo-environment
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/deployment/choose-deployment-type.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/deployment/choose-deployment-type
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/deployment/cloud-deployment-overview.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/deployment/cloud-deployment-overview
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;get-started/fasttrack-dynamics-365-overview.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/get-started/fasttrack-dynamics-365-overview
